source,year,month,platform,item_head,targets,done_ltrs,achieved_pct,est_ltr
secondary,2024,1,Amazon,PREMIUM,,53025.25,,53025.25
secondary,2024,1,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,1,Blinkit,PREMIUM,,14765.0,,14765.0
secondary,2024,1,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,1,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,1,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,1,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,1,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,1,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,1,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,1,Amazon,COMMODITY,,43765.0,,43765.0
secondary,2024,1,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,1,Blinkit,COMMODITY,,24.0,,24.0
secondary,2024,1,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,1,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,1,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,1,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,1,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,1,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,2,Amazon,PREMIUM,,47653.0,,47653.0
secondary,2024,2,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,2,Blinkit,PREMIUM,,14187.0,,14187.0
secondary,2024,2,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,2,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,2,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,2,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,2,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,2,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,2,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,2,Amazon,COMMODITY,,40800.0,,40800.0
secondary,2024,2,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,2,Blinkit,COMMODITY,,598.0,,598.0
secondary,2024,2,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,2,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,2,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,2,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,2,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,2,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,3,Amazon,PREMIUM,,43298.75,,43298.75
secondary,2024,3,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,3,Blinkit,PREMIUM,,17744.0,,17744.0
secondary,2024,3,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,3,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,3,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,3,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,3,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,3,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,3,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,3,Amazon,COMMODITY,,30945.0,,30945.0
secondary,2024,3,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,3,Blinkit,COMMODITY,,1482.0,,1482.0
secondary,2024,3,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,3,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,3,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,3,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,3,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,3,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,4,Amazon,PREMIUM,,46941.5,,46941.5
secondary,2024,4,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,4,Blinkit,PREMIUM,,19839.0,,19839.0
secondary,2024,4,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,4,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,4,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,4,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,4,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,4,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,4,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,4,Amazon,COMMODITY,,40037.0,,40037.0
secondary,2024,4,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,4,Blinkit,COMMODITY,,3247.0,,3247.0
secondary,2024,4,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,4,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,4,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,4,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,4,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,4,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,5,Amazon,PREMIUM,,51433.0,,51433.0
secondary,2024,5,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,5,Blinkit,PREMIUM,,18957.0,,18957.0
secondary,2024,5,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,5,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,5,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,5,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,5,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,5,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,5,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,5,Amazon,COMMODITY,,51080.0,,51080.0
secondary,2024,5,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,5,Blinkit,COMMODITY,,4518.0,,4518.0
secondary,2024,5,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,5,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,5,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,5,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,5,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,5,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,6,Amazon,PREMIUM,,55473.5,,55473.5
secondary,2024,6,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,6,Blinkit,PREMIUM,,18930.0,,18930.0
secondary,2024,6,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,6,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,6,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,6,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,6,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,6,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,6,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,6,Amazon,COMMODITY,,60243.0,,60243.0
secondary,2024,6,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,6,Blinkit,COMMODITY,,3859.0,,3859.0
secondary,2024,6,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,6,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,6,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,6,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,6,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,6,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,7,Amazon,PREMIUM,,68811.85,,68811.85
secondary,2024,7,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,7,Blinkit,PREMIUM,,21538.0,,21538.0
secondary,2024,7,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,7,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,7,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,7,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,7,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,7,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,7,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,7,Amazon,COMMODITY,,73405.0,,73405.0
secondary,2024,7,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,7,Blinkit,COMMODITY,,4379.0,,4379.0
secondary,2024,7,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,7,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,7,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,7,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,7,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,7,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,8,Amazon,PREMIUM,,68486.55,,68486.55
secondary,2024,8,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,8,Blinkit,PREMIUM,,25098.0,,25098.0
secondary,2024,8,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,8,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,8,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,8,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,8,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,8,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,8,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,8,Amazon,COMMODITY,,60430.0,,60430.0
secondary,2024,8,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,8,Blinkit,COMMODITY,,4212.0,,4212.0
secondary,2024,8,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,8,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,8,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,8,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,8,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,8,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,9,Amazon,PREMIUM,,66383.45,,66383.45
secondary,2024,9,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,9,Blinkit,PREMIUM,,27502.0,,27502.0
secondary,2024,9,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,9,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,9,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,9,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,9,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,9,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,9,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,9,Amazon,COMMODITY,,83433.0,,83433.0
secondary,2024,9,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,9,Blinkit,COMMODITY,,5942.0,,5942.0
secondary,2024,9,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,9,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,9,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,9,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,9,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,9,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,10,Amazon,PREMIUM,,79277.75,,79277.75
secondary,2024,10,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,10,Blinkit,PREMIUM,,27783.0,,27783.0
secondary,2024,10,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,10,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,10,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,10,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,10,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,10,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,10,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,10,Amazon,COMMODITY,,147081.0,,147081.0
secondary,2024,10,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,10,Blinkit,COMMODITY,,3966.0,,3966.0
secondary,2024,10,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,10,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,10,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,10,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,10,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,10,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,11,Amazon,PREMIUM,,56357.85,,56357.85
secondary,2024,11,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,11,Blinkit,PREMIUM,,25767.0,,25767.0
secondary,2024,11,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,11,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,11,BigBasket,PREMIUM,,0.0,,0.0
secondary,2024,11,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,11,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,11,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,11,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,11,Amazon,COMMODITY,,78995.0,,78995.0
secondary,2024,11,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,11,Blinkit,COMMODITY,,3174.0,,3174.0
secondary,2024,11,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,11,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,11,BigBasket,COMMODITY,,0.0,,0.0
secondary,2024,11,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,11,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,11,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2024,12,Amazon,PREMIUM,,67505.85,,67505.85
secondary,2024,12,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2024,12,Blinkit,PREMIUM,,31492.0,,31492.0
secondary,2024,12,Swiggy,PREMIUM,,0.0,,0.0
secondary,2024,12,Zepto,PREMIUM,,0.0,,0.0
secondary,2024,12,BigBasket,PREMIUM,,7456.0,,7456.0
secondary,2024,12,Zomato,PREMIUM,,0.0,,0.0
secondary,2024,12,CityMall,PREMIUM,,0.0,,0.0
secondary,2024,12,Flipkart,PREMIUM,,0.0,,0.0
secondary,2024,12,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2024,12,Amazon,COMMODITY,,85850.0,,85850.0
secondary,2024,12,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2024,12,Blinkit,COMMODITY,,3819.0,,3819.0
secondary,2024,12,Swiggy,COMMODITY,,0.0,,0.0
secondary,2024,12,Zepto,COMMODITY,,0.0,,0.0
secondary,2024,12,BigBasket,COMMODITY,,5557.0,,5557.0
secondary,2024,12,CityMall,COMMODITY,,0.0,,0.0
secondary,2024,12,Flipkart,COMMODITY,,0.0,,0.0
secondary,2024,12,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,1,Amazon,PREMIUM,,76148.65,,76148.65
secondary,2025,1,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,1,Blinkit,PREMIUM,,35866.0,,35866.0
secondary,2025,1,Swiggy,PREMIUM,,0.0,,0.0
secondary,2025,1,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,1,BigBasket,PREMIUM,,4028.0,,4028.0
secondary,2025,1,Zomato,PREMIUM,,0.0,,0.0
secondary,2025,1,CityMall,PREMIUM,,0.0,,0.0
secondary,2025,1,Flipkart,PREMIUM,,9254.0,,9254.0
secondary,2025,1,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,1,Amazon,COMMODITY,,134312.0,,134312.0
secondary,2025,1,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,1,Blinkit,COMMODITY,,3834.0,,3834.0
secondary,2025,1,Swiggy,COMMODITY,,0.0,,0.0
secondary,2025,1,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,1,BigBasket,COMMODITY,,5483.0,,5483.0
secondary,2025,1,CityMall,COMMODITY,,0.0,,0.0
secondary,2025,1,Flipkart,COMMODITY,,17116.0,,17116.0
secondary,2025,1,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,2,Amazon,PREMIUM,,58841.5,,58841.5
secondary,2025,2,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,2,Blinkit,PREMIUM,,33022.0,,33022.0
secondary,2025,2,Swiggy,PREMIUM,,0.0,,0.0
secondary,2025,2,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,2,BigBasket,PREMIUM,,3895.0,,3895.0
secondary,2025,2,Zomato,PREMIUM,,0.0,,0.0
secondary,2025,2,CityMall,PREMIUM,,0.0,,0.0
secondary,2025,2,Flipkart,PREMIUM,,32061.0,,32061.0
secondary,2025,2,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,2,Amazon,COMMODITY,,103158.0,,103158.0
secondary,2025,2,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,2,Blinkit,COMMODITY,,10099.0,,10099.0
secondary,2025,2,Swiggy,COMMODITY,,0.0,,0.0
secondary,2025,2,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,2,BigBasket,COMMODITY,,4860.0,,4860.0
secondary,2025,2,CityMall,COMMODITY,,0.0,,0.0
secondary,2025,2,Flipkart,COMMODITY,,10304.0,,10304.0
secondary,2025,2,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,3,Amazon,PREMIUM,,71982.65,,71982.65
secondary,2025,3,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,3,Blinkit,PREMIUM,,36189.0,,36189.0
secondary,2025,3,Swiggy,PREMIUM,,0.0,,0.0
secondary,2025,3,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,3,BigBasket,PREMIUM,,4365.0,,4365.0
secondary,2025,3,Zomato,PREMIUM,,0.0,,0.0
secondary,2025,3,CityMall,PREMIUM,,32.0,,35.42857142857143
secondary,2025,3,Flipkart,PREMIUM,,8939.5,,8939.5
secondary,2025,3,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,3,Amazon,COMMODITY,,109604.0,,109604.0
secondary,2025,3,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,3,Blinkit,COMMODITY,,17967.0,,17967.0
secondary,2025,3,Swiggy,COMMODITY,,0.0,,0.0
secondary,2025,3,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,3,BigBasket,COMMODITY,,5694.0,,5694.0
secondary,2025,3,CityMall,COMMODITY,,3236.0,,3582.714285714286
secondary,2025,3,Flipkart,COMMODITY,,4342.0,,4342.0
secondary,2025,3,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,4,Amazon,PREMIUM,,72522.55,,72522.55
secondary,2025,4,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,4,Blinkit,PREMIUM,,33268.0,,33268.0
secondary,2025,4,Swiggy,PREMIUM,,0.0,,0.0
secondary,2025,4,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,4,BigBasket,PREMIUM,,4033.0,,4033.0
secondary,2025,4,Zomato,PREMIUM,,1252.0,,12520.0
secondary,2025,4,CityMall,PREMIUM,,0.0,,0.0
secondary,2025,4,Flipkart,PREMIUM,,16219.5,,16219.5
secondary,2025,4,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,4,Amazon,COMMODITY,,89713.0,,89713.0
secondary,2025,4,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,4,Blinkit,COMMODITY,,29546.0,,29546.0
secondary,2025,4,Swiggy,COMMODITY,,0.0,,0.0
secondary,2025,4,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,4,BigBasket,COMMODITY,,5729.0,,5729.0
secondary,2025,4,CityMall,COMMODITY,,0.0,,0.0
secondary,2025,4,Flipkart,COMMODITY,,12126.0,,12126.0
secondary,2025,4,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,5,Amazon,PREMIUM,,82780.4,,82780.4
secondary,2025,5,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,5,Blinkit,PREMIUM,,35737.0,,35737.0
secondary,2025,5,Swiggy,PREMIUM,,0.0,,0.0
secondary,2025,5,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,5,BigBasket,PREMIUM,,4095.0,,4095.0
secondary,2025,5,Zomato,PREMIUM,,0.0,,0.0
secondary,2025,5,CityMall,PREMIUM,,0.0,,0.0
secondary,2025,5,Flipkart,PREMIUM,,16681.0,,16681.0
secondary,2025,5,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,5,Amazon,COMMODITY,,147659.0,,147659.0
secondary,2025,5,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,5,Blinkit,COMMODITY,,35039.0,,35039.0
secondary,2025,5,Swiggy,COMMODITY,,0.0,,0.0
secondary,2025,5,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,5,BigBasket,COMMODITY,,6321.0,,6321.0
secondary,2025,5,CityMall,COMMODITY,,0.0,,0.0
secondary,2025,5,Flipkart,COMMODITY,,14391.0,,14391.0
secondary,2025,5,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,6,Amazon,PREMIUM,,66579.6,,66579.6
secondary,2025,6,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,6,Blinkit,PREMIUM,,34220.0,,34220.0
secondary,2025,6,Swiggy,PREMIUM,,0.0,,0.0
secondary,2025,6,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,6,BigBasket,PREMIUM,,3598.0,,3598.0
secondary,2025,6,Zomato,PREMIUM,,0.0,,0.0
secondary,2025,6,CityMall,PREMIUM,,0.0,,0.0
secondary,2025,6,Flipkart,PREMIUM,,14982.0,,14982.0
secondary,2025,6,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,6,Amazon,COMMODITY,,128418.0,,128418.0
secondary,2025,6,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,6,Blinkit,COMMODITY,,30446.0,,30446.0
secondary,2025,6,Swiggy,COMMODITY,,0.0,,0.0
secondary,2025,6,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,6,BigBasket,COMMODITY,,5697.0,,5697.0
secondary,2025,6,CityMall,COMMODITY,,0.0,,0.0
secondary,2025,6,Flipkart,COMMODITY,,11996.0,,11996.0
secondary,2025,6,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,7,Amazon,PREMIUM,,91102.45,,91102.45
secondary,2025,7,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,7,Blinkit,PREMIUM,,37351.0,,37351.0
secondary,2025,7,Swiggy,PREMIUM,,0.0,,0.0
secondary,2025,7,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,7,BigBasket,PREMIUM,,3908.0,,3908.0
secondary,2025,7,Zomato,PREMIUM,,0.0,,0.0
secondary,2025,7,CityMall,PREMIUM,,0.0,,0.0
secondary,2025,7,Flipkart,PREMIUM,,16909.0,,16909.0
secondary,2025,7,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,7,Amazon,COMMODITY,,146988.0,,146988.0
secondary,2025,7,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,7,Blinkit,COMMODITY,,23730.0,,23730.0
secondary,2025,7,Swiggy,COMMODITY,,0.0,,0.0
secondary,2025,7,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,7,BigBasket,COMMODITY,,7089.0,,7089.0
secondary,2025,7,CityMall,COMMODITY,,0.0,,0.0
secondary,2025,7,Flipkart,COMMODITY,,10932.0,,10932.0
secondary,2025,7,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,8,Amazon,PREMIUM,,77031.95,,77031.95
secondary,2025,8,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,8,Blinkit,PREMIUM,,35317.0,,35317.0
secondary,2025,8,Swiggy,PREMIUM,,24209.0,,24209.0
secondary,2025,8,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,8,BigBasket,PREMIUM,,3131.0,,3235.366666666667
secondary,2025,8,Zomato,PREMIUM,,0.0,,0.0
secondary,2025,8,CityMall,PREMIUM,,0.0,,0.0
secondary,2025,8,Flipkart,PREMIUM,,10308.0,,10308.0
secondary,2025,8,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,8,Amazon,COMMODITY,,107814.0,,107814.0
secondary,2025,8,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,8,Blinkit,COMMODITY,,19167.0,,19167.0
secondary,2025,8,Swiggy,COMMODITY,,30437.0,,30437.0
secondary,2025,8,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,8,BigBasket,COMMODITY,,5954.0,,6152.466666666666
secondary,2025,8,CityMall,COMMODITY,,0.0,,0.0
secondary,2025,8,Flipkart,COMMODITY,,6726.0,,6950.2
secondary,2025,8,Flipkart Grocery,COMMODITY,,0.0,,0.0
secondary,2025,9,Amazon,PREMIUM,,95766.75,,95766.75
secondary,2025,9,Amazon MP,PREMIUM,,0.0,,0.0
secondary,2025,9,Blinkit,PREMIUM,,39256.0,,39256.0
secondary,2025,9,Swiggy,PREMIUM,,33411.0,,33411.0
secondary,2025,9,Zepto,PREMIUM,,0.0,,0.0
secondary,2025,9,BigBasket,PREMIUM,,3217.0,,3217.0
secondary,2025,9,Zomato,PREMIUM,,0.0,,0.0
secondary,2025,9,CityMall,PREMIUM,,0.0,,0.0
secondary,2025,9,Flipkart,PREMIUM,,45791.5,,45791.5
secondary,2025,9,Flipkart Grocery,PREMIUM,,0.0,,0.0
secondary,2025,9,Amazon,COMMODITY,,127376.0,,127376.0
secondary,2025,9,Amazon MP,COMMODITY,,0.0,,0.0
secondary,2025,9,Blinkit,COMMODITY,,18186.0,,18186.0
secondary,2025,9,Swiggy,COMMODITY,,73695.0,,73695.0
secondary,2025,9,Zepto,COMMODITY,,0.0,,0.0
secondary,2025,9,BigBasket,COMMODITY,,5274.0,,5274.0
secondary,2025,9,CityMall,COMMODITY,,0.0,,0.0
secondary,2025,9,Flipkart,COMMODITY,,15236.0,,15236.0
